series,date,share,label
U.S. dollars,2000-01-01,71.45978458337107,US Dollar
euro,2000-01-01,17.504980921703535,Other
Chinese renminbi,2000-01-01,,Chinese Renminbi
Japanese yen,2000-01-01,6.3372893189995265,Other
pounds sterling,2000-01-01,2.921831707660002,Other
Australian dollars,2000-01-01,,Other
Canadian dollars,2000-01-01,,Other
Swiss francs,2000-01-01,0.25630425331803847,Other
U.S. dollars,2000-04-01,72.0208494261706,US Dollar
euro,2000-04-01,17.514839919650118,Other
Chinese renminbi,2000-04-01,,Chinese Renminbi
Japanese yen,2000-04-01,5.996695446151694,Other
pounds sterling,2000-04-01,2.7594836469081274,Other
Australian dollars,2000-04-01,,Other
Canadian dollars,2000-04-01,,Other
Swiss francs,2000-04-01,0.2028447796863603,Other
U.S. dollars,2000-07-01,72.29876527452504,US Dollar
euro,2000-07-01,16.973640160600514,Other
Chinese renminbi,2000-07-01,,Chinese Renminbi
Japanese yen,2000-07-01,6.426290039525469,Other
pounds sterling,2000-07-01,2.7292859671799437,Other
Australian dollars,2000-07-01,,Other
Canadian dollars,2000-07-01,,Other
Swiss francs,2000-07-01,0.22374722218658763,Other
U.S. dollars,2000-10-01,71.13749894788997,US Dollar
euro,2000-10-01,18.292493005079034,Other
Chinese renminbi,2000-10-01,,Chinese Renminbi
Japanese yen,2000-10-01,6.06547154475571,Other
pounds sterling,2000-10-01,2.753366744370612,Other
Australian dollars,2000-10-01,,Other
Canadian dollars,2000-10-01,,Other
Swiss francs,2000-10-01,0.2691962840999022,Other
U.S. dollars,2001-01-01,72.30659293283436,US Dollar
euro,2001-01-01,17.707526040129125,Other
Chinese renminbi,2001-01-01,,Chinese Renminbi
Japanese yen,2001-01-01,5.512610492654882,Other
pounds sterling,2001-01-01,2.775837544360361,Other
Australian dollars,2001-01-01,,Other
Canadian dollars,2001-01-01,,Other
Swiss francs,2001-01-01,0.2740240809484682,Other
U.S. dollars,2001-04-01,72.70204037923949,US Dollar
euro,2001-04-01,17.63087966587514,Other
Chinese renminbi,2001-04-01,,Chinese Renminbi
Japanese yen,2001-04-01,5.355349348026987,Other
pounds sterling,2001-04-01,2.6483361573997564,Other
Australian dollars,2001-04-01,,Other
Canadian dollars,2001-04-01,,Other
Swiss francs,2001-04-01,0.26257355462301335,Other
U.S. dollars,2001-07-01,71.3991761121388,US Dollar
euro,2001-07-01,18.902618888582587,Other
Chinese renminbi,2001-07-01,,Chinese Renminbi
Japanese yen,2001-07-01,5.4012083663884525,Other
pounds sterling,2001-07-01,2.6289313182335414,Other
Australian dollars,2001-07-01,,Other
Canadian dollars,2001-07-01,,Other
Swiss francs,2001-07-01,0.2623130670997058,Other
U.S. dollars,2001-10-01,71.51801041325055,US Dollar
euro,2001-10-01,19.18386306450863,Other
Chinese renminbi,2001-10-01,,Chinese Renminbi
Japanese yen,2001-10-01,5.0446185945758355,Other
pounds sterling,2001-10-01,2.701054803018567,Other
Australian dollars,2001-10-01,,Other
Canadian dollars,2001-10-01,,Other
Swiss francs,2001-10-01,0.24522728939823543,Other
U.S. dollars,2002-01-01,71.62399006654076,US Dollar
euro,2002-01-01,19.671958514920938,Other
Chinese renminbi,2002-01-01,,Chinese Renminbi
Japanese yen,2002-01-01,4.383813390120784,Other
pounds sterling,2002-01-01,2.672019108468167,Other
Australian dollars,2002-01-01,,Other
Canadian dollars,2002-01-01,,Other
Swiss francs,2002-01-01,0.3109310475340082,Other
U.S. dollars,2002-04-01,68.48856304477854,US Dollar
euro,2002-04-01,21.39478506908593,Other
Chinese renminbi,2002-04-01,,Chinese Renminbi
Japanese yen,2002-04-01,5.337346308097159,Other
pounds sterling,2002-04-01,2.8379944077308075,Other
Australian dollars,2002-04-01,,Other
Canadian dollars,2002-04-01,,Other
Swiss francs,2002-04-01,0.30834421481598007,Other
U.S. dollars,2002-07-01,67.4877878510977,US Dollar
euro,2002-07-01,22.42757024239065,Other
Chinese renminbi,2002-07-01,,Chinese Renminbi
Japanese yen,2002-07-01,5.134591627912256,Other
pounds sterling,2002-07-01,2.8985312549040345,Other
Australian dollars,2002-07-01,,Other
Canadian dollars,2002-07-01,,Other
Swiss francs,2002-07-01,0.32012826261147465,Other
U.S. dollars,2002-10-01,66.5012155497516,US Dollar
euro,2002-10-01,23.65011202859666,Other
Chinese renminbi,2002-10-01,,Chinese Renminbi
Japanese yen,2002-10-01,4.941147884269034,Other
pounds sterling,2002-10-01,2.9215765448810487,Other
Australian dollars,2002-10-01,,Other
Canadian dollars,2002-10-01,,Other
Swiss francs,2002-10-01,0.40728676080494103,Other
U.S. dollars,2003-01-01,66.3876408983151,US Dollar
euro,2003-01-01,24.519875597656647,Other
Chinese renminbi,2003-01-01,,Chinese Renminbi
Japanese yen,2003-01-01,4.508825172617461,Other
pounds sterling,2003-01-01,2.639930913804649,Other
Australian dollars,2003-01-01,,Other
Canadian dollars,2003-01-01,,Other
Swiss francs,2003-01-01,0.24047869317911308,Other
U.S. dollars,2003-04-01,66.22680824746308,US Dollar
euro,2003-04-01,24.97255340459505,Other
Chinese renminbi,2003-04-01,,Chinese Renminbi
Japanese yen,2003-04-01,4.129371497791968,Other
pounds sterling,2003-04-01,2.632534211452598,Other
Australian dollars,2003-04-01,,Other
Canadian dollars,2003-04-01,,Other
Swiss francs,2003-04-01,0.20788350179090112,Other
U.S. dollars,2003-07-01,66.65647277605727,US Dollar
euro,2003-07-01,24.45054046601693,Other
Chinese renminbi,2003-07-01,,Chinese Renminbi
Japanese yen,2003-07-01,4.342276732982006,Other
pounds sterling,2003-07-01,2.5118002019903685,Other
Australian dollars,2003-07-01,,Other
Canadian dollars,2003-07-01,,Other
Swiss francs,2003-07-01,0.22662903717690364,Other
U.S. dollars,2003-10-01,65.44987396696791,US Dollar
euro,2003-10-01,25.032918236826447,Other
Chinese renminbi,2003-10-01,,Chinese Renminbi
Japanese yen,2003-10-01,4.423690275400259,Other
pounds sterling,2003-10-01,2.8613461927565402,Other
Australian dollars,2003-10-01,,Other
Canadian dollars,2003-10-01,,Other
Swiss francs,2003-10-01,0.22562725468381709,Other
U.S. dollars,2004-01-01,67.08893269831077,US Dollar
euro,2004-01-01,23.43574104792701,Other
Chinese renminbi,2004-01-01,,Chinese Renminbi
Japanese yen,2004-01-01,4.463835328897372,Other
pounds sterling,2004-01-01,2.8334040577345245,Other
Australian dollars,2004-01-01,,Other
Canadian dollars,2004-01-01,,Other
Swiss francs,2004-01-01,0.2249603265158216,Other
U.S. dollars,2004-04-01,67.39367333779688,US Dollar
euro,2004-04-01,23.308936862602994,Other
Chinese renminbi,2004-04-01,,Chinese Renminbi
Japanese yen,2004-04-01,4.3290290704145145,Other
pounds sterling,2004-04-01,2.843658477598763,Other
Australian dollars,2004-04-01,,Other
Canadian dollars,2004-04-01,,Other
Swiss francs,2004-04-01,0.23522317462709033,Other
U.S. dollars,2004-07-01,66.88835080381784,US Dollar
euro,2004-07-01,23.767538935030576,Other
Chinese renminbi,2004-07-01,,Chinese Renminbi
Japanese yen,2004-07-01,4.058443044064215,Other
pounds sterling,2004-07-01,3.1999541767073705,Other
Australian dollars,2004-07-01,,Other
Canadian dollars,2004-07-01,,Other
Swiss francs,2004-07-01,0.16866863716138583,Other
U.S. dollars,2004-10-01,65.50728747530565,US Dollar
euro,2004-10-01,24.679747028213292,Other
Chinese renminbi,2004-10-01,,Chinese Renminbi
Japanese yen,2004-10-01,4.2841254532213915,Other
pounds sterling,2004-10-01,3.4929150876970168,Other
Australian dollars,2004-10-01,,Other
Canadian dollars,2004-10-01,,Other
Swiss francs,2004-10-01,0.16642960354951855,Other
U.S. dollars,2005-01-01,65.14290640079851,US Dollar
euro,2005-01-01,24.90079328156199,Other
Chinese renminbi,2005-01-01,,Chinese Renminbi
Japanese yen,2005-01-01,4.253232664439353,Other
pounds sterling,2005-01-01,3.740317481060577,Other
Australian dollars,2005-01-01,,Other
Canadian dollars,2005-01-01,,Other
Swiss francs,2005-01-01,0.1700527300716058,Other
U.S. dollars,2005-04-01,65.81286096159906,US Dollar
euro,2005-04-01,24.550499653168867,Other
Chinese renminbi,2005-04-01,,Chinese Renminbi
Japanese yen,2005-04-01,4.130647497269491,Other
pounds sterling,2005-04-01,3.6663541773207844,Other
Australian dollars,2005-04-01,,Other
Canadian dollars,2005-04-01,,Other
Swiss francs,2005-04-01,0.1332045186289482,Other
U.S. dollars,2005-07-01,66.07948225090668,US Dollar
euro,2005-07-01,24.12563909554475,Other
Chinese renminbi,2005-07-01,,Chinese Renminbi
