RegionID,SizeRank,name,RegionType,StateName,date,zori,lat,lng,rank
394913,1,"New York, NY",msa,NY,2015-10-31,2417.81159772764,40.6943,-73.9249,3.0
753899,2,"Los Angeles, CA",msa,CA,2015-10-31,1932.4798721875045,34.1141,-118.4068,5.0
394463,3,"Chicago, IL",msa,IL,2015-10-31,1416.9018233031811,41.8375,-87.6866,10.0
395209,6,"Washington, DC",msa,VA,2015-10-31,1760.425275340535,38.9047,-77.0163,7.0
394856,8,"Miami, FL",msa,FL,2015-10-31,1574.933590590556,25.784,-80.2101,8.0
394404,10,"Boston, MA",msa,MA,2015-10-31,2014.8210954089225,42.3188,-71.0852,4.0
395057,12,"San Francisco, CA",msa,CA,2015-10-31,2509.883953072465,37.7558,-122.4449,2.0
395078,15,"Seattle, WA",msa,WA,2015-10-31,1463.5141970122472,47.6211,-122.3244,9.0
395056,17,"San Diego, CA",msa,CA,2015-10-31,1761.6068314090355,32.8313,-117.1222,6.0
395059,36,"San Jose, CA",msa,CA,2015-10-31,2709.396672378257,37.3012,-121.848,1.0
394913,1,"New York, NY",msa,NY,2016-10-31,2460.790256670678,40.6943,-73.9249,3.0
753899,2,"Los Angeles, CA",msa,CA,2016-10-31,2038.8643528924204,34.1141,-118.4068,5.0
395209,6,"Washington, DC",msa,VA,2016-10-31,1790.0312938335244,38.9047,-77.0163,7.0
394856,8,"Miami, FL",msa,FL,2016-10-31,1610.182086374355,25.784,-80.2101,8.0
394404,10,"Boston, MA",msa,MA,2016-10-31,2094.6301410290976,42.3188,-71.0852,4.0
395057,12,"San Francisco, CA",msa,CA,2016-10-31,2584.1285506681484,37.7558,-122.4449,2.0
395025,13,"Riverside, CA",msa,CA,2016-10-31,1470.131593204287,33.9381,-117.3949,10.0
395078,15,"Seattle, WA",msa,WA,2016-10-31,1567.3586409283462,47.6211,-122.3244,9.0
395056,17,"San Diego, CA",msa,CA,2016-10-31,1854.8841465408248,32.8313,-117.1222,6.0
395059,36,"San Jose, CA",msa,CA,2016-10-31,2715.485295628273,37.3012,-121.848,1.0
394913,1,"New York, NY",msa,NY,2017-10-31,2498.392916399936,40.6943,-73.9249,3.0
753899,2,"Los Angeles, CA",msa,CA,2017-10-31,2155.1566972064284,34.1141,-118.4068,4.0
395209,6,"Washington, DC",msa,VA,2017-10-31,1832.8423638815225,38.9047,-77.0163,7.0
394856,8,"Miami, FL",msa,FL,2017-10-31,1663.422957273273,25.784,-80.2101,9.0
394404,10,"Boston, MA",msa,MA,2017-10-31,2152.4172131678806,42.3188,-71.0852,5.0
395057,12,"San Francisco, CA",msa,CA,2017-10-31,2693.23234281494,37.7558,-122.4449,2.0
395078,15,"Seattle, WA",msa,WA,2017-10-31,1677.5804609967297,47.6211,-122.3244,8.0
395056,17,"San Diego, CA",msa,CA,2017-10-31,1967.0186816617893,32.8313,-117.1222,6.0
395045,26,"Sacramento, CA",msa,CA,2017-10-31,1579.6011510239568,38.5677,-121.4685,10.0
395059,36,"San Jose, CA",msa,CA,2017-10-31,2838.340116268694,37.3012,-121.848,1.0
394913,1,"New York, NY",msa,NY,2018-10-31,2556.486462827749,40.6943,-73.9249,3.0
753899,2,"Los Angeles, CA",msa,CA,2018-10-31,2255.637591430503,34.1141,-118.4068,4.0
395209,6,"Washington, DC",msa,VA,2018-10-31,1879.7412216647635,38.9047,-77.0163,7.0
