name,pop_2023
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
"Jacksonville, FL",1713240
"Providence, RI",1677803
"Milwaukee, WI",1560424
"Raleigh, NC",1509231
"Oklahoma City, OK",1477926
"Louisville, KY",1365557
"Richmond, VA",1349732
"Memphis, TN",1335674
"Salt Lake City, UT",1267864
"Birmingham, AL",1184290
"Grand Rapids, MI",1162950
"Buffalo, NY",1155604
"Hartford, CT",1151543
"Tucson, AZ",1063162
"Rochester, NY",1052087
"Urban Honolulu, HI",989408
"New Orleans, LA",962165
United States,335893238
"New York, NY",19498249
"Los Angeles, CA",12799100
"Chicago, IL",9262825
"Dallas, TX",8100037
"Houston, TX",7510253
"Atlanta, GA",6307261
"Washington, DC",6304975
"Philadelphia, PA",6246160
"Miami, FL",6183199
"Phoenix, AZ",5070110
"Boston, MA",4919179
"Riverside, CA",4688053
"San Francisco, CA",4566961
"Detroit, MI",4342304
"Seattle, WA",4044837
"Minneapolis, MN",3712020
"Tampa, FL",3342963
"San Diego, CA",3269973
"Denver, CO",3005131
"Baltimore, MD",2834316
"Orlando, FL",2817933
"Charlotte, NC",2805115
"St. Louis, MO",2796999
"San Antonio, TX",2703999
"Portland, OR",2508050
"Austin, TX",2473275
"Pittsburgh, PA",2422725
"Sacramento, CA",2420608
"Las Vegas, NV",2336573
"Cincinnati, OH",2271479
"Kansas City, MO",2221343
"Columbus, OH",2180271
"Indianapolis, IN",2138468
"Nashville, TN",2102573
"Cleveland, OH",2063132
"San Jose, CA",1945767
"Virginia Beach, VA",1787169
