date,name,total,total_ytd,multi_total,multi_total_ytd,rt,multi_rt,zori,lat,lng,pop_2023,total_pc,total_ytd_pc,multi_total_pc,multi_total_ytd_pc,rt_pc,multi_rt_pc,zori_yoy,state,region
2024-01-01,"Birmingham, AL",579.0,579.0,317.0,317.0,579.0,317.0,1281.195452821455,33.5279,-86.7971,1184290.0,0.48890052267603373,0.48890052267603373,0.26767092519568686,0.26767092519568686,0.48890052267603373,0.26767092519568686,,AL,Southeast
2024-02-01,"Birmingham, AL",280.0,863.0,0.0,317.0,859.0,317.0,1283.1607995921493,33.5279,-86.7971,1184290.0,0.2364285774599127,0.7287066512425165,0.0,0.26767092519568686,0.7253291001359464,0.26767092519568686,,AL,Southeast
2024-03-01,"Birmingham, AL",332.0,1182.0,54.0,371.0,1191.0,371.0,1288.8438342941904,33.5279,-86.7971,1184290.0,0.28033674184532503,0.9980663519914886,0.04559693993869745,0.3132678651343843,1.0056658419812716,0.3132678651343843,,AL,Southeast
2024-04-01,"Birmingham, AL",277.0,1458.0,29.0,400.0,1468.0,400.0,1295.8316175335135,33.5279,-86.7971,1184290.0,0.23389541412998505,1.231117378344831,0.024487245522633812,0.33775511065701813,1.2395612561112566,0.33775511065701813,,AL,Southeast
2024-05-01,"Birmingham, AL",332.0,1794.0,23.0,423.0,1800.0,423.0,1302.305579649823,33.5279,-86.7971,1184290.0,0.28033674184532503,1.5148316712967262,0.019420918862778542,0.35717602951979666,1.5198979979565816,0.35717602951979666,,AL,Southeast
2024-06-01,"Birmingham, AL",301.0,2093.0,26.0,449.0,2101.0,449.0,1301.1088885349895,33.5279,-86.7971,1184290.0,0.25416072076940616,1.7673036165128473,0.02195408219270618,0.3791301117125028,1.7740587187259877,0.3791301117125028,,AL,Southeast
2024-07-01,"Birmingham, AL",299.0,2405.0,28.0,477.0,2400.0,477.0,1307.9852280057798,33.5279,-86.7971,1184290.0,0.2524719452161211,2.0307526028253218,0.023642857745991272,0.4027729694584941,2.0265306639421086,0.4027729694584941,,AL,Southeast
2024-08-01,"Birmingham, AL",298.0,2694.0,30.0,507.0,2698.0,507.0,1314.5578252566545,33.5279,-86.7971,1184290.0,0.2516275574394785,2.274780670275017,0.02533163329927636,0.42810460275777046,2.278158221381587,0.42810460275777046,,AL,Southeast
2024-09-01,"Birmingham, AL",271.0,2970.0,22.0,529.0,2969.0,529.0,1322.9061576738343,33.5279,-86.7971,1184290.0,0.22882908747012978,2.5078316966283594,0.018576531086135994,0.4466811338439065,2.506987308851717,0.4466811338439065,,AL,Southeast
2024-10-01,"Birmingham, AL",315.0,3272.0,23.0,552.0,3284.0,552.0,1334.5765434516677,33.5279,-86.7971,1184290.0,0.26598214964240174,2.7628368051744085,0.019420918862778542,0.46610205270668503,2.7729694584941185,0.46610205270668503,,AL,Southeast
